Financial Growth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Company,TSM (NYSE),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Currency,TWD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Period,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4
Date,3/31/26,12/31/25,9/30/25,6/30/25,3/31/25,12/31/24,9/30/24,6/30/24,3/31/24,12/31/23,9/30/23,6/30/23,3/31/23,12/31/22,9/30/22,6/30/22,3/31/22,12/31/21,9/30/21,6/30/21,3/31/21,12/31/20,9/30/20,6/30/20,3/31/20,12/31/19,9/30/19,6/30/19,3/31/19,12/31/18,9/30/18,6/30/18,3/31/18,12/31/17,9/30/17,6/30/17,3/31/17,12/31/16,9/30/16,6/30/16,3/31/16,12/31/15,9/30/15,6/30/15,3/31/15,12/31/14,9/30/14,6/30/14,3/31/14,12/31/13,9/30/13,6/30/13,3/31/13,12/31/12,9/30/12,6/30/12,3/31/12,12/31/11,9/30/11,6/30/11,3/31/11,12/31/10,9/30/10,6/30/10,3/31/10,12/31/09,9/30/09,6/30/09,3/31/09,12/31/08,9/30/08,6/30/08,3/31/08,12/31/07,9/30/07,6/30/07,3/31/07,12/31/06
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Revenue Growth,7.40%,6.67%,6.01%,11.26%,-3.36%,14.32%,12.80%,13.64%,-5.26%,14.41%,13.70%,-5.46%,-18.69%,2.02%,14.79%,8.77%,12.05%,5.69%,11.43%,2.69%,0.23%,1.44%,14.75%,0.01%,-2.10%,8.26%,21.56%,10.22%,-24.52%,11.31%,11.63%,-5.95%,-10.68%,10.11%,17.91%,-8.60%,-10.80%,0.69%,17.41%,9.01%,-0.03%,-4.23%,3.45%,-7.47%,-0.23%,6.45%,14.22%,23.46%,1.65%,-10.27%,4.26%,17.42%,1.13%,-7.23%,10.58%,21.08%,0.93%,-1.66%,-3.64%,4.87%,-4.33%,-1.87%,6.94%,13.86%,0.10%,2.40%,21.19%,87.88%,-40.30%,-28.65%,8.49%,-2.28%,-9.48%,9.81%,20.60%,11.74%,477.45%,-86.28%
Gross Profit Growth,14.15%,11.83%,7.52%,10.94%,-3.71%,16.62%,22.68%,13.87%,-5.20%,11.84%,14.01%,-9.18%,-26.38%,5.04%,17.44%,15.47%,18.40%,8.46%,14.26%,-1.92%,-2.76%,2.49%,15.71%,2.39%,0.99%,14.19%,34.40%,14.80%,-34.58%,11.96%,10.61%,-10.67%,-10.01%,10.22%,15.80%,-10.52%,-11.39%,3.83%,15.50%,25.18%,-7.67%,-3.33%,2.64%,-8.89%,-1.01%,4.71%,15.78%,29.54%,7.84%,-17.26%,3.23%,25.76%,-1.90%,-10.43%,10.85%,23.60%,7.92%,4.47%,-11.97%,-1.58%,-5.74%,-2.33%,8.09%,17.52%,-1.14%,4.29%,24.96%,358.49%,-64.21%,-51.38%,9.37%,2.77%,-16.89%,14.20%,30.22%,24.97%,191.16%,-166.06%
Ebitgrowth,15.31%,13.53%,6.56%,15.14%,-5.12%,16.67%,25.21%,14.75%,-4.25%,14.75%,12.57%,-11.96%,-26.83%,5.57%,19.02%,17.44%,22.51%,6.69%,16.38%,-3.41%,-3.71%,4.08%,13.66%,3.11%,2.96%,13.86%,39.02%,17.85%,-37.40%,10.76%,12.95%,-12.44%,-10.47%,11.02%,16.56%,-11.84%,-12.57%,3.44%,15.75%,28.89%,-10.31%,-3.18%,-14.89%,11.07%,-1.18%,4.55%,15.08%,38.45%,4.77%,-14.06%,-0.94%,31.16%,-0.73%,-13.79%,17.07%,28.60%,6.10%,4.61%,-17.46%,-3.10%,-5.98%,-13.63%,17.14%,20.11%,-0.20%,4.13%,35.54%,2834.97%,-93.18%,-61.78%,6.52%,-2.85%,-15.71%,17.60%,28.36%,38.49%,147.65%,-212.37%
Operating Income Growth,15.49%,13.67%,8.04%,13.84%,-4.38%,18.00%,25.90%,15.07%,-4.30%,14.09%,12.93%,-12.66%,-28.86%,4.74%,18.39%,17.13%,22.44%,6.88%,17.39%,-3.24%,-4.19%,4.71%,14.46%,2.00%,3.19%,15.44%,41.39%,18.73%,-40.01%,12.47%,12.81%,-12.81%,-11.08%,11.05%,17.78%,-12.69%,-13.24%,3.43%,16.36%,29.59%,-9.62%,-0.54%,1.71%,-11.03%,-1.79%,4.47%,19.40%,34.64%,8.52%,-18.83%,3.45%,29.71%,-3.95%,-12.39%,12.64%,33.47%,6.64%,4.22%,-16.55%,-3.31%,-5.66%,-3.60%,6.42%,18.58%,1.44%,5.18%,27.29%,1977.74%,-90.36%,-60.72%,3.64%,5.83%,-18.11%,11.11%,28.36%,38.49%,-35.47%,-17.03%
Net Income Growth,12.14%,12.87%,13.57%,10.15%,0.49%,10.62%,31.23%,9.92%,-5.54%,13.13%,16.06%,-12.17%,-23.99%,-3.05%,18.50%,16.92%,25.10%,3.71%,16.30%,-3.82%,3.00%,-1.23%,13.65%,3.28%,0.82%,14.81%,51.38%,8.75%,-38.60%,12.25%,23.21%,-19.48%,-11.26%,12.51%,35.69%,-24.37%,-10.28%,0.94%,33.45%,11.92%,-6.27%,-8.25%,-5.15%,0.54%,12.21%,-7.78%,27.86%,24.72%,17.78%,-21.77%,0.28%,30.90%,-4.79%,-15.82%,18.01%,24.94%,6.06%,3.90%,-15.45%,-0.90%,-10.91%,-13.25%,16.53%,19.66%,3.05%,6.92%,24.99%,1467.93%,-87.96%,-57.54%,6.13%,2.09%,-20.47%,17.76%,17.73%,34.59%,-32.10%,-13.98%
Epsgrowth,13.36%,10.50%,22.66%,3.20%,-3.76%,19.35%,27.34%,8.82%,-0.23%,7.52%,16.22%,-11.15%,-27.39%,-2.57%,22.61%,14.86%,25.94%,5.82%,15.80%,-4.95%,0.18%,4.81%,13.29%,1.55%,1.35%,16.15%,51.18%,8.55%,-38.58%,11.40%,19.16%,-16.57%,-10.42%,10.34%,35.41%,-22.12%,-16.03%,6.50%,31.79%,12.00%,-6.37%,-8.25%,-4.90%,0.33%,12.55%,-7.82%,27.83%,24.32%,17.83%,-21.50%,0.00%,30.72%,-4.38%,-15.79%,18.01%,24.81%,5.74%,4.27%,-15.83%,-0.71%,-10.83%,-13.26%,16.03%,20.00%,1.56%,9.40%,24.47%,1466.67%,-88.00%,-56.90%,4.50%,3.74%,-19.55%,20.91%,17.02%,30.56%,-32.71%,-12.30%
Epsdiluted Growth,13.36%,10.87%,22.25%,3.20%,-3.76%,19.35%,27.34%,8.82%,-0.23%,7.52%,16.22%,-11.15%,-27.39%,-2.57%,22.61%,14.86%,25.94%,5.82%,15.80%,-4.95%,0.18%,4.81%,13.29%,1.55%,1.35%,16.15%,51.18%,8.55%,-38.58%,11.40%,19.16%,-16.57%,-10.42%,10.34%,35.41%,-22.12%,-16.03%,6.50%,31.79%,12.00%,-6.37%,-8.25%,-4.90%,0.33%,12.55%,-7.82%,27.83%,24.32%,17.83%,-21.50%,0.00%,30.72%,-4.38%,-15.79%,18.01%,24.81%,5.74%,4.27%,-15.83%,-0.71%,-10.83%,-13.26%,16.03%,20.00%,3.17%,7.69%,24.47%,1466.67%,-88.00%,-55.75%,1.80%,3.74%,-19.55%,20.91%,17.02%,30.56%,-32.71%,-12.30%
Weighted Average Shares Growth,-0.01%,0.02%,0.00%,0.01%,0.00%,0.00%,-0.01%,0.00%,-0.01%,0.01%,0.00%,0.00%,0.00%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.01%,0.02%,0.00%,0.00%,0.01%,0.01%,0.00%,0.01%,0.00%,0.01%,0.01%,0.01%,0.00%,1.98%,-2.58%,0.00%,1.24%,-0.42%,-1.04%,0.87%,-1.28%,-1.61%,0.00%,0.09%,2.19%,-0.37%,-1.82%
Weighted Average Shares Diluted Growth,0.00%,0.01%,0.00%,0.00%,0.01%,-0.01%,-0.01%,0.00%,-0.01%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.01%,0.00%,0.00%,0.00%,0.03%,-0.02%,0.00%,0.00%,0.03%,0.00%,0.02%,-0.04%,0.04%,0.00%,0.03%,-0.05%,0.05%,-0.65%,0.00%,0.59%,-0.83%,-0.58%,1.46%,-1.48%,-1.41%,0.00%,0.00%,2.28%,-0.37%,-1.82%
Dividendsper Share Growth,2.03%,10.02%,0.00%,12.51%,-0.01%,14.29%,0.01%,16.67%,0.01%,9.09%,0.00%,0.00%,0.00%,-0.01%,0.00%,0.00%,0.00%,10.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,25.00%,-75.00%,26.90%,0.00%,-100.00%,-100.00%,27.12%,0.00%,-100.00%,-100.00%,25.29%,0.00%,-100.00%,-100.00%,-0.47%,0.00%,-100.00%,-100.00%,1.12%,0.00%,-100.00%,-100.00%,0.00%,0.00%,-100.00%,-100.00%,0.00%,0.00%,-100.00%,-100.00%,0.00%,0.00%,-100.00%,0.00%,-100.00%,0.00%,-100.00%,-100.00%,0.00%,0.00%,-100.00%,-100.00%,0.00%,0.00%,-100.00%,-99.50%,0.00%,0.00%,-100.00%,0.00%,-100.00%,0.00%,-100.00%,0.00%
Operating Cash Flow Growth,-1.38%,73.78%,-14.13%,-20.54%,0.87%,58.22%,3.79%,-13.44%,7.91%,37.23%,76.17%,-56.59%,-20.87%,17.97%,21.79%,-8.95%,-1.59%,18.67%,70.03%,-17.72%,-12.08%,36.26%,11.65%,-16.10%,0.04%,43.18%,20.37%,-22.87%,-19.38%,101.28%,-27.50%,-19.26%,-21.26%,74.79%,12.94%,-35.78%,-13.07%,46.52%,18.50%,-12.22%,-16.00%,22.46%,6.37%,-28.80%,1.52%,68.41%,11.62%,-13.82%,-7.70%,7.28%,27.33%,2.27%,-13.86%,11.46%,9.52%,22.65%,-21.68%,31.93%,-12.45%,11.66%,-19.96%,10.34%,30.71%,6.28%,-25.75%,32.89%,90.24%,-8.45%,-58.31%,4.59%,48.63%,-24.93%,-10.11%,23.72%,43.05%,-9.84%,-34.74%,14.94%
Free Cash Flow Growth,-2.85%,178.51%,-29.43%,-32.99%,14.13%,40.29%,7.03%,-32.55%,-8.79%,318.28%,180.25%,-201.03%,-45.07%,3.46%,23.03%,7.72%,-23.27%,9.67%,668.46%,176.96%,-112.97%,91.76%,145.73%,274.02%,-70.79%,-24.50%,5174.99%,-98.89%,-0.85%,233.27%,-67.23%,-22.26%,-37.27%,164.83%,1978.20%,-104.93%,-19.38%,233.31%,-31.99%,-61.76%,40.77%,25.13%,-17.68%,-46.39%,6.34%,135.59%,403.86%,139.56%,-175.58%,-30.57%,1196.90%,52.73%,-130.42%,1606.24%,-116.21%,23.91%,-80.31%,150.95%,1153.50%,93.48%,-195.89%,22.91%,560.91%,-4428.71%,-100.53%,31.94%,-14.83%,-18.74%,-59.94%,6.20%,148.13%,-50.43%,-0.80%,59.82%,174.27%,-61.90%,-39.14%,70.39%
Ten YRevenue Growth Per Share,457.41%,418.77%,365.82%,354.57%,278.06%,290.30%,263.46%,268.01%,299.79%,328.89%,236.38%,208.44%,283.08%,376.32%,333.16%,317.25%,364.43%,318.30%,289.18%,236.53%,243.68%,228.01%,217.25%,195.64%,236.56%,237.44%,227.62%,226.62%,449.93%,336.78%,182.95%,172.61%,186.90%,195.50%,194.70%,201.16%,260.27%,2240.81%,224.75%,176.93%,167.67%,142.42%,218.19%,267.55%,291.46%,232.22%,202.33%,193.45%,126.85%,120.67%,182.43%,266.60%,228.15%,232.02%,251.99%,232.77%,188.55%,162.64%,254.93%,270.29%,235.33%,143.01%,147.68%,131.55%,78.44%,301.37%,282.06%,214.71%,69.24%,404.24%,423.70%,387.16%,414.51%,535.07%,482.74%,383.86%,341.83%,-24.27%
Five YRevenue Growth Per Share,212.94%,192.02%,177.74%,200.64%,170.25%,173.80%,159.30%,179.42%,170.98%,115.86%,110.02%,106.18%,105.14%,125.33%,143.22%,149.83%,109.94%,67.13%,59.23%,67.78%,78.12%,77.65%,67.72%,51.20%,39.89%,42.55%,40.17%,31.71%,47.53%,98.69%,60.17%,49.59%,86.74%,111.39%,78.10%,67.01%,121.22%,150.28%,144.41%,100.57%,92.95%,84.64%,89.16%,95.52%,140.58%,136.72%,133.73%,147.99%,272.75%,119.83%,76.66%,82.23%,53.63%,39.79%,65.47%,80.32%,62.86%,835.27%,32.87%,38.07%,38.73%,31.29%,68.21%,87.98%,62.71%,40.34%,29.35%,18.33%,-39.14%,0.38%,59.87%,101.17%,113.59%,137.51%,112.72%,84.54%,77.18%,-71.92%
Three YRevenue Growth Per Share,122.96%,68.80%,61.45%,74.83%,70.92%,98.19%,83.23%,80.99%,63.54%,72.99%,53.39%,54.80%,63.77%,97.18%,109.26%,121.60%,124.54%,51.25%,59.28%,59.57%,46.16%,30.25%,41.38%,45.28%,32.78%,20.98%,12.52%,8.68%,7.49%,42.37%,22.50%,13.52%,11.69%,24.74%,20.60%,16.82%,57.79%,79.80%,60.22%,42.27%,53.23%,54.99%,50.13%,60.48%,109.96%,112.41%,96.21%,65.51%,40.58%,32.30%,44.67%,48.38%,43.89%,39.69%,58.27%,73.46%,165.88%,57.93%,15.80%,29.26%,22.01%,17.34%,31.33%,48.00%,42.13%,739.21%,11.53%,-7.85%,-47.68%,-20.98%,37.75%,53.06%,52.39%,40.24%,23.72%,13.83%,-0.64%,-83.05%
Ten YOperating CFGrowth Per Share,501.93%,412.65%,261.32%,347.57%,301.05%,303.64%,329.66%,361.99%,359.94%,293.36%,207.54%,122.28%,423.58%,469.84%,438.39%,384.10%,552.07%,418.94%,476.92%,197.02%,303.09%,266.92%,197.09%,247.79%,340.58%,220.67%,205.51%,382.85%,466.03%,193.93%,54.35%,213.70%,195.44%,242.80%,142.63%,207.03%,321.77%,217.84%,153.95%,132.34%,155.58%,158.71%,221.64%,319.62%,325.75%,223.79%,136.85%,121.63%,155.32%,138.04%,206.90%,206.15%,255.53%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
